128 128
209 185 95
208 184 94
207 183 95
208 184 96
209 185 98
210 186 100
210 187 100
211 186 102
212 184 101
208 182 93
207 180 83
207 179 79
206 179 78
208 179 83
211 180 89
213 184 93
215 188 98
218 192 104
221 196 110
223 198 115
223 199 119
223 201 122
221 200 122
218 198 127
220 199 125
219 194 106
211 183 79
209 177 63
208 176 59
209 176 61
211 178 65
213 179 70
213 179 68
213 179 66
214 180 65
217 181 67
216 180 69
214 177 71
216 178 74
221 180 83
224 183 94
225 185 104
221 184 102
214 180 96
207 176 96
207 177 106
208 178 119
208 180 129
212 185 134
212 188 136
210 188 137
210 191 142
208 191 145
212 195 150
216 202 157
223 210 166
227 215 174
229 216 180
230 217 183
228 218 183
227 217 181
227 216 180
230 217 182
230 217 182
230 217 182
230 217 182
230 217 182
230 217 182
231 218 183
230 219 183
229 221 184
228 220 183
227 219 182
228 220 183
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
227 219 183
227 219 183
227 219 183
229 221 185
228 220 184
228 220 184
227 219 183
229 217 184
229 219 184
227 221 183
224 220 182
225 222 182
225 222 182
226 221 183
227 219 183
230 218 186
231 218 184
231 219 182
230 219 180
228 219 180
227 217 182
228 218 184
230 219 185
229 220 181
228 220 181
226 221 181
226 221 182
227 221 183
230 219 185
232 217 186
231 218 184
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
229 219 183
227 217 181
226 216 180
228 218 182
210 186 96
209 185 95
208 184 95
209 185 97
211 187 99
211 187 100
210 187 100
211 186 102
211 185 102
210 184 96
208 184 88
208 183 83
208 183 83
210 182 87
212 183 93
214 185 97
215 189 101
218 192 105
220 195 110
223 198 115
224 200 119
223 200 121
220 197 121
216 194 121
216 194 117
214 189 98
207 176 73
206 173 59
208 173 57
211 175 61
214 179 66
215 182 68
216 181 67
216 180 66
215 179 65
215 179 65
215 179 70
215 178 73
216 178 77
221 182 88
223 183 98
217 177 97
210 172 91
202 166 82
202 167 85
209 172 100
211 179 114
209 181 122
209 183 127
211 187 136
211 189 142
210 191 144
209 192 146
211 196 149
216 203 158
224 211 167
228 216 174
229 217 181
229 216 182
227 216 182
226 216 180
226 216 180
230 217 182
230 217 182
230 217 182
230 217 182
230 217 182
230 217 182
231 218 183
230 219 183
229 220 184
227 219 182
227 219 182
228 220 183
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
229 221 185
229 221 185
229 221 185
229 221 185
228 220 184
228 220 184
227 219 183
229 217 183
229 219 184
227 220 183
224 220 182
226 222 184
227 221 183
228 220 184
227 219 184
229 219 185
229 220 184
229 220 181
229 220 179
228 219 178
227 218 180
228 218 184
230 219 184
231 218 183
229 220 183
227 221 183
226 221 183
227 221 183
230 219 183
232 218 183
231 218 183
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
227 217 181
227 217 181
228 218 182
209 186 93
208 185 94
209 185 95
210 186 97
210 186 98
211 187 100
213 189 103
212 188 104
209 186 105
212 189 103
211 188 95
211 188 91
212 188 91
212 187 93
214 187 97
215 188 99
215 189 103
218 192 107
220 194 109
222 197 114
224 198 118
222 197 117
217 193 114
217 194 118
220 195 115
216 188 96
207 176 71
206 171 58
207 171 56
211 175 61
216 180 67
218 183 67
217 182 65
216 181 65
214 179 64
214 178 67
219 182 78
223 185 87
224 187 92
226 189 102
225 186 107
219 179 104
212 171 92
205 163 78
196 153 69
197 152 76
203 165 91
209 182 108
212 185 121
212 187 136
212 190 146
210 191 149
209 193 147
210 198 148
215 203 155
223 209 165
226 214 173
228 215 179
229 216 182
227 217 182
227 217 182
228 218 182
229 217 182
230 217 182
230 217 182
230 217 182
230 217 182
230 217 182
230 218 183
230 219 183
228 220 183
227 219 182
228 220 183
229 221 184
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
229 221 185
229 221 185
229 221 185
229 221 185
228 220 184
228 220 184
227 219 183
230 218 183
228 218 182
226 219 183
226 220 184
228 221 185
229 220 184
230 218 184
230 218 183
231 221 181
230 221 179
231 222 178
230 221 176
229 219 174
228 218 175
229 218 178
231 219 182
232 218 183
230 219 183
227 220 183
226 221 183
227 220 182
229 220 181
232 219 180
230 219 181
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
227 217 181
228 218 182
228 218 182
227 217 181
209 186 93
209 186 94
210 186 96
211 187 97
209 185 95
209 185 97
209 185 97
208 185 100
208 187 105
212 191 106
212 191 101
212 190 97
214 191 98
214 190 98
215 190 100
215 190 103
216 190 106
218 192 107
219 193 109
221 195 111
221 195 112
219 193 110
213 188 105
215 190 110
218 192 109
213 184 91
204 171 68
206 171 60
210 173 60
212 176 64
216 181 68
219 182 66
217 180 64
213 178 63
212 176 64
217 181 74
225 190 90
232 196 103
234 199 112
228 195 114
224 188 114
224 184 113
212 170 92
204 159 74
198 149 65
191 138 61
186 142 62
197 167 84
213 184 115
214 186 133
213 189 146
210 191 150
209 194 147
210 199 146
216 204 155
223 210 166
227 215 174
228 216 180
230 217 183
229 218 183
229 219 184
230 220 184
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
229 218 183
229 219 183
227 219 182
227 219 182
228 220 183
229 221 184
228 220 183
228 220 183
228 220 183
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
228 220 184
227 219 183
228 220 184
227 219 183
229 221 185
228 220 184
228 220 184
227 219 183
229 220 182
228 219 180
226 219 182
227 220 186
229 220 186
231 219 184
232 217 182
234 217 180
234 222 177
233 222 173
233 222 172
233 221 170
231 219 168
232 219 171
234 219 174
234 218 177
232 217 180
231 218 183
228 219 184
228 220 183
228 220 182
228 220 179
230 219 177
230 219 180
229 219 183
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
228 218 182
227 217 181
228 218 182
228 218 182
227 217 181
211 188 95
211 188 95
212 189 96
212 188 97
209 185 95
209 185 95
209 185 96
208 185 98
208 187 102
212 191 105
213 191 102
213 191 99
215 192 99
215 191 98
215 190 98
217 191 103
218 192 108
218 192 107
219 193 107
219 193 106
218 191 104
215 187 100
207 180 92
210 184 100
214 188 103
209 180 88
202 169 69
