96 96
255 249 255
255 254 255
251 255 240
250 255 242
251 255 255
254 254 255
253 251 254
255 255 248
255 252 250
255 253 253
252 251 255
250 249 254
255 252 251
255 246 233
246 205 177
221 169 132
233 121 57
220 108 44
206 94 30
199 87 21
202 90 24
205 94 25
204 93 24
201 90 21
201 93 21
201 93 21
201 93 21
201 93 21
202 94 22
202 94 22
202 94 22
202 94 22
204 93 22
204 93 22
203 92 21
203 92 21
203 92 21
203 92 21
203 92 21
203 92 21
204 93 24
204 93 24
204 93 24
204 93 24
203 92 23
203 92 23
203 92 23
203 92 23
205 94 25
205 94 25
205 94 25
204 93 24
204 93 24
204 93 24
204 93 24
204 93 24
205 92 22
205 92 22
205 92 22
205 92 22
205 92 22
205 92 22
204 91 21
204 91 21
205 92 24
205 92 24
205 92 24
205 92 24
204 91 23
204 91 23
204 91 23
204 91 23
203 92 23
206 95 26
207 96 27
204 92 26
200 88 22
206 94 28
219 107 43
232 120 56
221 164 121
251 206 173
255 243 224
255 252 248
255 254 255
255 254 255
255 251 255
255 252 253
255 255 248
253 251 254
254 254 255
251 255 255
250 255 242
251 255 240
255 254 255
255 249 255
255 254 255
254 255 255
251 255 255
254 253 251
255 248 247
255 252 253
251 255 255
234 254 255
235 249 255
252 255 255
255 252 243
255 226 202
220 164 127
190 116 67
183 96 42
183 90 31
199 98 30
200 99 31
205 104 34
214 113 43
223 122 50
228 127 55
229 128 56
227 127 52
226 126 51
226 126 51
226 126 51
226 126 51
226 126 51
227 127 52
227 127 52
227 127 52
226 126 51
226 126 51
226 126 51
226 126 51
226 126 51
226 126 51
225 125 50
225 125 50
227 127 52
227 127 52
227 127 52
227 127 52
227 127 52
227 127 52
226 126 51
226 126 51
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
226 126 51
226 126 51
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
225 125 50
224 124 49
224 124 49
224 124 49
224 124 49
220 123 46
222 124 49
223 125 50
219 121 46
211 113 40
203 105 32
199 101 30
197 99 28
193 97 36
184 95 37
190 114 64
223 165 127
255 221 197
255 252 243
251 255 255
242 255 255
234 254 255
251 255 255
255 252 253
255 248 247
254 253 251
251 255 255
254 255 255
255 254 255
251 255 240
251 255 255
253 252 255
255 249 255
255 250 250
255 253 246
244 254 253
235 255 255
254 255 253
248 231 213
204 155 115
186 104 44
201 98 23
204 88 11
211 95 20
244 132 60
240 147 77
243 151 78
247 155 82
249 157 84
249 157 82
247 155 80
247 155 78
247 155 78
246 153 76
246 153 76
247 154 77
247 154 77
247 154 77
247 154 77
248 155 78
248 155 78
245 156 76
245 156 76
245 156 76
245 156 76
245 156 76
245 156 76
245 156 76
245 156 76
247 158 78
247 158 78
247 158 78
247 158 78
247 158 78
247 158 78
247 158 78
247 158 78
246 157 77
246 157 77
246 157 77
246 157 77
246 157 77
246 157 77
246 157 77
246 157 77
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
247 158 76
244 158 73
244 158 75
245 159 76
246 160 77
246 159 79
243 156 76
238 151 72
233 146 67
238 125 55
216 100 27
211 95 20
199 95 22
185 105 44
215 167 127
254 237 219
254 255 251
235 255 255
244 254 253
255 253 246
255 250 250
255 249 255
253 252 255
251 255 255
251 255 240
250 255 242
254 253 251
255 249 255
255 249 255
255 254 255
254 255 248
255 255 250
252 246 248
252 190 149
196 123 72
182 89 22
207 97 18
228 112 27
252 140 58
255 159 86
245 148 80
245 151 79
244 150 78
240 146 74
234 140 66
228 134 60
225 132 55
225 132 55
226 133 56
232 132 56
232 132 56
232 132 56
233 133 57
233 133 57
234 134 58
234 134 58
234 134 58
229 136 56
229 136 56
230 137 57
230 137 57
230 137 57
230 137 57
230 137 57
230 137 57
232 141 60
232 141 60
232 141 60
232 141 60
232 141 60
232 141 60
232 141 60
232 141 60
235 144 61
235 144 61
235 144 61
235 144 61
235 144 61
235 144 61
235 144 61
235 144 61
237 147 61
237 147 61
237 147 61
237 147 61
238 148 62
238 148 62
238 148 62
238 148 62
238 148 62
238 148 62
238 148 62
239 149 63
239 149 63
239 149 63
239 149 63
239 149 63
241 153 64
240 152 63
239 151 62
240 152 65
244 156 69
248 159 75
249 160 76
249 160 76
246 152 88
255 158 86
247 136 57
227 112 29
207 100 20
175 84 14
189 118 64
255 199 153
252 246 248
255 255 250
254 255 248
255 254 255
255 249 255
255 249 255
254 253 251
250 255 242
251 255 255
255 248 247
255 250 250
255 254 255
234 250 249
249 255 251
255 237 223
225 160 140
210 98 32
196 85 16
219 108 37
246 138 65
247 144 69
250 154 78
247 156 83
222 136 63
229 120 53
228 119 50
227 118 49
227 118 49
228 120 48
228 120 48
228 120 47
227 119 46
234 123 51
234 123 51
234 123 51
235 124 52
235 124 52
236 125 53
237 126 54
237 126 54
233 130 53
233 130 53
234 131 54
234 131 54
234 131 54
235 132 55
235 132 55
235 132 55
236 135 53
236 135 53
237 136 54
237 136 54
237 136 54
238 137 55
238 137 55
238 137 55
241 141 56
242 142 57
242 142 57
242 142 57
243 143 58
243 143 58
243 143 58
243 143 58
244 146 59
244 146 59
244 146 59
245 147 60
245 147 60
245 147 60
246 148 61
246 148 61
247 149 60
247 149 60
247 149 60
248 150 61
248 150 61
