72 72
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
254 254 254
254 255 253
255 255 255
254 254 254
253 255 250
255 255 253
254 254 255
251 255 255
254 255 255
255 255 255
186 163 155
124 41 1
210 144 70
166 111 80
78 41 33
170 116 69
129 80 48
102 31 11
118 49 16
97 49 29
147 100 82
235 224 220
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 253
254 254 254
255 255 255
255 255 255
255 255 255
255 255 253
255 255 255
255 253 254
255 254 252
254 254 254
254 254 254
255 254 255
254 254 252
254 254 254
254 255 253
169 91 55
175 74 6
209 144 78
71 18 2
9 1 0
101 46 25
115 44 16
108 31 3
94 23 1
71 8 0
56 0 1
178 125 91
255 255 255
254 254 254
255 255 255
254 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 255 255
254 255 255
254 255 255
254 254 254
255 255 255
255 255 255
254 254 255
255 255 255
254 255 251
255 254 250
253 254 255
254 255 255
254 254 252
254 255 250
255 254 255
252 255 255
253 249 250
192 103 37
214 117 36
170 96 51
67 10 1
26 5 2
73 13 2
131 45 10
108 38 13
76 18 4
111 31 8
69 0 1
160 96 68
255 255 255
255 254 252
254 254 252
254 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
255 255 255
255 255 255
254 255 255
254 255 255
254 255 255
255 255 253
254 255 251
254 255 255
255 255 253
253 255 250
251 255 252
254 255 255
229 200 170
174 92 6
192 115 47
146 68 30
62 4 3
19 0 2
68 22 6
130 51 20
115 38 12
102 27 4
119 40 7
52 1 0
151 91 67
255 253 255
253 254 255
253 255 252
255 254 252
254 254 252
255 255 255
255 255 255
254 254 254
254 254 254
255 255 253
254 254 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
254 255 253
255 255 253
254 255 255
