128 128
31 123 210
30 122 209
30 122 209
30 122 209
31 123 210
31 123 210
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
33 125 212
33 125 212
33 125 212
33 125 212
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
33 125 212
33 125 212
34 124 212
34 124 212
34 124 212
33 123 211
33 123 211
33 123 211
34 124 212
34 124 212
34 124 212
34 124 212
34 124 212
33 123 211
33 123 211
33 123 211
33 123 211
33 123 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
31 123 210
31 123 210
31 123 210
31 123 210
31 123 210
31 123 210
31 123 210
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
31 121 207
31 121 207
31 121 207
32 120 207
32 120 207
32 120 207
32 120 207
32 120 207
31 119 206
31 119 206
31 119 206
31 119 206
31 119 206
31 119 206
31 119 206
30 118 205
30 118 205
30 118 205
29 117 204
29 119 207
29 119 207
29 119 207
29 119 207
28 118 206
28 118 206
28 118 206
28 118 206
27 117 205
27 117 205
27 117 205
27 117 205
26 116 204
26 116 204
26 116 204
26 116 204
28 116 205
28 116 205
27 115 204
27 115 204
26 114 203
26 114 203
26 114 203
26 114 203
25 113 202
25 113 202
25 113 202
25 113 202
24 112 201
24 112 201
24 112 201
24 112 201
32 124 211
32 124 211
32 124 211
32 124 211
32 124 211
33 125 212
33 125 212
33 125 212
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
36 126 214
36 126 214
36 126 214
36 126 214
36 126 214
36 126 214
36 126 214
36 126 214
35 125 213
35 125 213
35 125 213
35 125 213
35 125 213
35 125 213
35 125 213
35 125 213
34 126 213
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 125 212
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
32 122 208
33 121 208
33 121 208
33 121 208
33 121 208
33 121 208
33 121 208
33 121 208
32 120 207
32 120 207
32 120 207
32 120 207
32 120 207
32 120 207
32 120 207
31 119 206
31 119 206
31 121 209
31 121 209
31 121 209
30 120 208
30 120 208
30 120 208
30 120 208
30 120 208
30 120 208
29 119 207
29 119 207
29 119 207
28 118 206
28 118 206
28 118 206
28 118 206
29 117 206
29 117 206
28 116 205
28 116 205
28 116 205
27 115 204
27 115 204
27 115 204
26 114 203
26 114 203
26 114 203
26 114 203
26 114 203
25 113 202
25 113 202
25 113 202
34 126 213
34 126 213
34 126 213
34 126 213
34 126 213
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
35 127 214
36 128 215
36 128 215
36 128 215
36 128 215
37 129 216
37 129 216
37 129 216
37 129 216
36 128 215
36 128 215
36 128 215
36 128 215
36 128 215
36 128 215
36 128 215
36 128 215
38 128 214
38 128 214
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
36 126 212
36 126 212
36 126 212
36 126 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 127 212
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
34 124 210
34 124 210
34 124 210
34 124 210
34 124 210
34 124 210
34 124 210
34 124 210
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
33 123 209
32 122 208
32 122 208
32 122 208
31 121 207
31 121 207
31 121 207
31 121 207
31 121 207
31 121 207
30 120 206
30 120 206
30 120 206
29 119 205
29 119 205
29 119 205
29 119 205
30 118 205
30 118 205
30 118 205
30 118 205
29 117 204
29 117 204
29 117 204
29 117 204
28 116 203
28 116 203
28 116 203
28 116 203
28 116 203
27 115 202
27 115 202
27 115 202
36 128 215
36 128 215
36 128 215
36 128 215
36 128 215
36 128 215
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
37 129 216
38 130 217
38 130 217
38 130 217
38 130 217
38 130 217
38 130 217
38 130 217
38 130 217
37 129 216
37 129 216
38 130 217
38 130 217
38 130 217
39 129 215
39 129 215
38 128 214
38 128 214
38 128 214
38 128 214
38 128 214
39 129 215
38 128 214
38 128 214
38 128 214
38 128 214
38 128 214
38 128 214
38 128 214
38 128 214
37 129 214
37 129 214
37 129 214
37 129 214
36 128 213
36 128 213
36 128 213
36 128 213
37 129 214
37 129 214
36 128 213
36 128 213
36 128 213
36 128 213
36 128 213
36 128 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
37 127 213
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
34 124 210
34 124 210
34 124 210
33 123 209
33 123 209
33 123 209
33 123 209
32 122 208
32 122 208
32 122 208
32 122 208
32 122 208
31 121 207
31 121 207
31 121 207
30 120 206
30 120 206
30 120 206
30 120 206
32 120 207
31 119 206
31 119 206
31 119 206
30 118 205
30 118 205
30 118 205
30 118 205
30 118 205
30 118 205
29 117 204
29 117 204
29 117 204
29 117 204
28 116 203
28 116 203
39 129 215
39 129 215
38 128 214
38 128 214
38 128 214
39 129 215
39 129 215
39 129 215
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
40 132 217
40 132 217
40 132 217
39 131 216
39 131 216
39 131 216
40 132 217
40 132 217
39 131 216
38 130 215
38 130 215
38 130 215
38 130 215
38 130 215
38 130 215
38 130 215
40 130 216
40 130 216
40 130 216
39 129 215
39 129 215
39 129 215
39 129 215
39 129 215
39 129 215
39 129 215
39 129 215
39 129 215
38 128 214
38 128 214
39 129 215
39 129 215
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
37 128 211
37 128 211
37 128 211
37 128 211
37 128 211
37 128 211
37 128 211
37 128 211
36 127 210
36 127 210
36 127 210
36 127 210
36 127 210
36 127 210
35 126 209
35 126 209
35 126 209
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
35 125 211
34 124 210
33 123 209
33 123 209
33 123 209
32 122 208
32 122 208
32 122 208
32 122 208
33 121 208
32 120 207
32 120 207
32 120 207
31 119 206
31 119 206
31 119 206
31 119 206
31 119 206
31 119 206
30 118 205
30 118 205
30 118 205
30 118 205
29 117 204
29 117 204
41 131 217
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
43 133 219
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
42 132 218
41 133 218
41 133 218
41 133 218
40 132 217
40 132 217
41 133 218
41 133 218
41 133 218
40 132 217
40 132 217
40 132 217
40 132 217
40 132 217
40 132 217
40 132 217
40 132 217
42 132 218
42 132 218
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
41 131 217
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 130 216
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
40 131 214
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
39 130 213
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
38 129 212
37 128 211
37 128 211
36 127 210
36 127 210
37 127 213
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
36 126 212
35 125 211
35 125 211
34 124 210
34 124 210
34 124 210
34 124 210
34 124 210
34 124 210
34 122 209
34 122 209
33 121 208
33 121 208
33 121 208
33 121 208
33 121 208
33 121 208
32 120 207
32 120 207
32 120 207
32 120 207
31 119 206
31 119 206
31 119 206
31 119 206
43 133 219
43 133 219
42 132 218
42 132 218
42 132 218
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
43 133 219
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
44 135 218
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
44 135 218
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
44 135 218
44 135 218
44 135 218
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
43 134 217
42 133 216
42 133 216
42 133 216
42 133 216
42 133 216
42 133 216
42 133 216
43 132 216
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
43 132 214
42 131 213
42 131 213
42 131 213
42 131 213
42 131 213
42 131 213
42 131 213
41 132 213
40 131 212
40 131 212
40 131 212
40 131 212
40 131 212
40 131 212
40 131 212
40 131 212
40 131 212
40 131 212
39 130 211
39 130 211
39 130 211
39 130 211
38 129 210
37 128 211
37 128 211
37 128 211
37 128 211
