64 64
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
252 251 249
254 253 249
255 255 248
255 255 248
250 252 239
252 254 241
254 255 246
251 255 255
249 255 255
247 254 255
241 248 255
245 251 255
249 255 255
249 254 255
242 246 255
217 220 253
190 192 230
153 154 198
126 127 175
111 111 163
103 103 157
93 92 150
85 84 141
87 86 143
94 94 148
103 103 155
111 111 161
125 126 172
154 156 197
192 194 232
220 223 255
244 248 255
249 254 255
249 255 255
247 253 255
243 250 255
243 250 255
247 254 255
251 255 255
254 255 251
255 255 248
253 254 248
255 255 250
255 255 250
255 255 250
252 251 247
255 255 251
255 255 251
255 255 251
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 253
255 255 251
253 252 247
252 253 247
255 255 248
255 255 246
251 254 247
250 255 255
249 255 255
249 255 255
249 255 255
244 250 255
206 211 230
150 154 179
107 111 138
61 64 97
63 65 103
70 72 113
82 83 127
96 97 145
107 107 157
112 112 164
113 113 165
115 115 165
114 114 164
107 108 156
96 97 143
81 82 126
70 72 111
64 67 102
62 65 98
107 111 140
147 151 176
204 209 229
246 252 255
249 255 255
249 255 255
249 255 255
249 254 255
250 252 251
255 255 251
255 255 251
252 253 248
253 252 248
255 255 251
255 255 251
254 253 249
255 255 251
255 255 251
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 254 255
255 254 255
255 254 255
255 255 253
255 254 255
255 255 253
255 254 255
255 254 255
255 255 255
251 251 251
251 251 249
255 255 253
255 255 253
249 249 247
248 248 246
254 255 255
251 255 255
249 254 255
223 228 247
171 176 196
107 112 134
65 69 94
63 67 94
78 82 111
112 115 146
129 132 165
154 156 194
175 177 215
188 190 229
196 198 239
201 203 244
204 206 247
207 209 250
203 205 244
197 199 238
189 191 230
175 177 215
153 156 191
129 132 165
112 115 146
77 80 111
59 63 92
62 66 93
107 111 136
172 176 201
222 227 249
246 251 255
251 254 255
254 254 255
250 249 254
251 251 253
255 255 255
255 255 255
251 251 249
251 252 247
255 255 251
255 255 250
255 255 250
255 255 251
255 255 253
255 255 253
255 254 255
255 254 255
255 254 255
255 254 255
255 255 253
255 255 253
255 255 253
255 255 253
255 255 251
255 255 253
255 255 253
254 254 254
254 254 254
251 251 253
249 248 253
253 252 255
254 255 255
255 254 255
254 253 255
221 223 246
160 164 193
92 96 125
60 64 93
67 71 100
98 102 131
138 141 172
168 171 202
187 190 221
195 198 229
203 206 239
204 207 240
198 201 232
192 195 226
191 194 227
191 194 227
194 197 228
193 196 227
194 197 228
199 202 233
203 206 237
201 204 235
193 196 227
185 188 219
165 168 201
135 138 171
96 99 132
67 70 103
60 63 96
92 95 128
159 162 195
221 222 250
254 253 255
254 254 255
255 253 255
255 254 255
252 251 255
253 253 253
255 255 253
255 255 251
255 255 250
255 255 250
255 255 251
255 255 251
255 255 253
255 254 255
255 254 255
255 254 255
255 255 253
255 255 253
255 255 253
255 255 251
255 255 251
255 255 250
255 255 251
255 255 251
249 249 247
254 255 255
254 255 255
240 240 250
250 249 255
252 254 255
239 237 255
183 183 209
99 102 135
68 72 109
58 62 99
96 100 137
156 160 197
194 198 233
202 207 239
199 204 234
197 202 232
197 202 231
195 200 229
191 197 223
187 193 217
186 192 216
187 193 215
189 195 217
191 197 219
189 195 217
188 194 218
188 194 218
191 197 223
193 199 225
194 199 229
194 199 231
195 199 234
200 204 241
193 197 235
155 158 199
96 99 140
59 62 105
69 72 117
99 101 140
180 179 210
234 235 255
254 253 255
248 247 255
239 239 247
254 255 255
