128 128
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 101 34
232 108 46
184 187 104
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
238 102 38
194 168 93
174 213 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 100 34
206 145 77
173 210 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 100 34
220 124 61
176 203 113
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 101 34
231 109 48
183 188 105
173 212 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
239 102 39
193 168 92
173 213 117
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
