72 72
180 41 54
180 41 54
180 41 54
180 41 54
185 41 52
148 42 66
73 62 118
57 75 144
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
56 75 145
110 49 82
135 28 38
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
132 30 42
151 35 47
184 43 56
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
182 42 54
168 50 70
89 100 174
88 99 175
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
88 100 176
105 74 126
135 26 35
133 30 42
180 41 54
180 41 54
181 41 54
187 41 51
125 44 75
31 48 111
34 47 108
77 66 124
57 75 143
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
53 77 148
124 40 64
134 29 40
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
131 29 41
159 36 49
183 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
183 41 52
161 54 81
86 101 179
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
87 102 180
113 62 102
135 27 37
180 41 54
181 41 54
186 41 52
100 45 86
31 48 112
37 48 109
38 48 109
36 47 110
76 69 131
57 74 143
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
54 76 147
135 34 50
134 29 41
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
130 29 41
168 38 51
182 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
184 40 51
146 63 100
84 102 180
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
89 99 174
86 103 180
123 47 75
182 41 53
182 41 54
75 46 95
33 48 111
38 48 109
38 48 109
38 48 109
38 48 109
41 50 110
70 72 136
58 74 143
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
58 74 142
57 74 143
59 74 142
139 30 41
133 30 41
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
133 30 42
132 29 42
174 41 54
182 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
181 42 55
