256 256
0 82 184
0 82 184
0 81 183
0 81 181
0 81 181
0 81 180
0 80 179
0 80 179
0 79 182
0 79 182
0 79 182
1 78 182
1 78 182
0 77 181
1 75 180
0 74 179
3 74 178
3 74 178
1 74 177
1 74 177
0 75 177
1 76 178
0 78 179
0 78 179
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
2 81 186
2 81 186
2 81 186
0 81 186
1 82 187
0 83 187
0 83 187
0 83 187
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 191
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 85 188
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 84 190
0 84 190
0 84 187
2 86 185
4 87 183
5 85 184
3 80 184
3 77 186
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
0 82 182
1 81 180
1 81 180
1 81 180
0 80 179
0 80 179
0 80 179
0 80 179
0 80 179
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
1 79 177
2 78 176
2 78 176
2 78 176
2 78 176
2 78 176
1 77 175
1 77 175
1 77 175
1 77 173
1 77 173
1 77 173
0 76 172
0 76 172
0 76 172
0 76 172
0 76 172
0 82 169
1 77 165
8 76 175
1 74 187
0 72 185
8 74 160
23 51 88
14 10 7
11 5 5
0 24 29
0 19 31
9 5 6
1 14 5
6 22 22
13 21 24
2 30 15
0 20 33
9 18 0
8 14 30
0 23 24
5 25 13
15 9 11
5 16 0
5 48 67
6 24 36
0 68 125
0 81 185
0 43 120
0 10 21
0 10 12
3 15 27
8 8 0
12 22 13
7 11 20
7 3 18
15 5 14
4 12 15
0 10 20
0 9 22
18 8 17
9 6 13
1 0 4
9 6 13
0 0 12
4 13 30
0 3 21
0 0 16
17 19 31
61 103 163
17 38 59
5 8 0
0 4 7
95 132 174
26 69 124
0 2 30
14 5 0
5 4 9
7 6 11
3 2 7
11 12 16
6 7 11
7 11 14
1 5 8
5 9 12
0 2 5
8 30 51
99 137 173
39 70 101
0 3 13
14 11 6
3 6 0
2 16 16
6 7 11
5 6 10
4 5 9
5 6 10
7 8 12
8 9 13
8 9 13
8 9 13
0 82 184
0 81 183
0 81 183
0 81 181
0 81 181
0 80 179
0 80 179
0 80 179
0 79 182
0 79 182
0 79 182
1 78 182
1 78 182
0 77 181
1 75 180
0 74 179
3 74 178
3 74 178
1 74 177
1 74 177
0 75 177
1 76 178
0 78 179
0 78 179
0 76 180
0 77 181
0 77 181
1 78 182
1 78 182
1 78 182
1 78 182
1 78 182
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
1 80 185
2 81 186
2 81 186
2 81 186
0 81 186
0 81 186
0 83 187
0 83 187
0 83 187
0 82 186
0 82 186
0 82 186
0 82 186
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
0 83 187
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
1 84 188
0 83 189
0 83 189
0 84 190
0 84 190
0 84 190
0 84 190
0 85 191
0 85 191
